# Autogenerated Jamfile test entries
# Autogenerated Jamfile test entries
[ run test_reverse_mode_autodiff_special_functions_compile/gamma/test_reverse_mode_autodiff_tgamma_compile_test_ET_ON_cpp_types.cpp ]
[ run test_reverse_mode_autodiff_special_functions_compile/gamma/test_reverse_mode_autodiff_tgamma_compile_test_ET_OFF_cpp_types.cpp ]
[ compile-fail test_reverse_mode_autodiff_special_functions_compile/gamma/test_reverse_mode_autodiff_tgamma_compile_test_ET_ON_mp_types.cpp ]
[ compile-fail test_reverse_mode_autodiff_special_functions_compile/gamma/test_reverse_mode_autodiff_tgamma_compile_test_ET_OFF_mp_types.cpp ]
[ compile-fail test_reverse_mode_autodiff_special_functions_compile/gamma/test_reverse_mode_autodiff_tgamma1pm1_compile_test_ET_ON_cpp_types.cpp ]
[ run test_reverse_mode_autodiff_special_functions_compile/gamma/test_reverse_mode_autodiff_tgamma1pm1_compile_test_ET_OFF_cpp_types.cpp ]
[ compile-fail test_reverse_mode_autodiff_special_functions_compile/gamma/test_reverse_mode_autodiff_tgamma1pm1_compile_test_ET_ON_mp_types.cpp ]
[ compile-fail test_reverse_mode_autodiff_special_functions_compile/gamma/test_reverse_mode_autodiff_tgamma1pm1_compile_test_ET_OFF_mp_types.cpp ]
[ run test_reverse_mode_autodiff_special_functions_compile/gamma/test_reverse_mode_autodiff_lgamma_compile_test_ET_ON_cpp_types.cpp ]
[ run test_reverse_mode_autodiff_special_functions_compile/gamma/test_reverse_mode_autodiff_lgamma_compile_test_ET_OFF_cpp_types.cpp ]
[ compile-fail test_reverse_mode_autodiff_special_functions_compile/gamma/test_reverse_mode_autodiff_lgamma_compile_test_ET_ON_mp_types.cpp ]
[ compile-fail test_reverse_mode_autodiff_special_functions_compile/gamma/test_reverse_mode_autodiff_lgamma_compile_test_ET_OFF_mp_types.cpp ]
[ run test_reverse_mode_autodiff_special_functions_compile/gamma/test_reverse_mode_autodiff_digamma_compile_test_ET_ON_cpp_types.cpp ]
[ run test_reverse_mode_autodiff_special_functions_compile/gamma/test_reverse_mode_autodiff_digamma_compile_test_ET_OFF_cpp_types.cpp ]
[ compile-fail test_reverse_mode_autodiff_special_functions_compile/gamma/test_reverse_mode_autodiff_digamma_compile_test_ET_ON_mp_types.cpp ]
[ compile-fail test_reverse_mode_autodiff_special_functions_compile/gamma/test_reverse_mode_autodiff_digamma_compile_test_ET_OFF_mp_types.cpp ]
[ run test_reverse_mode_autodiff_special_functions_compile/gamma/test_reverse_mode_autodiff_trigamma_compile_test_ET_ON_cpp_types.cpp ]
[ run test_reverse_mode_autodiff_special_functions_compile/gamma/test_reverse_mode_autodiff_trigamma_compile_test_ET_OFF_cpp_types.cpp ]
[ compile-fail test_reverse_mode_autodiff_special_functions_compile/gamma/test_reverse_mode_autodiff_trigamma_compile_test_ET_ON_mp_types.cpp ]
[ compile-fail test_reverse_mode_autodiff_special_functions_compile/gamma/test_reverse_mode_autodiff_trigamma_compile_test_ET_OFF_mp_types.cpp ]
[ compile-fail test_reverse_mode_autodiff_special_functions_compile/gamma/test_reverse_mode_autodiff_polygamma_compile_test_ET_ON_cpp_types.cpp ]
[ run test_reverse_mode_autodiff_special_functions_compile/gamma/test_reverse_mode_autodiff_polygamma_compile_test_ET_OFF_cpp_types.cpp ]
[ compile-fail test_reverse_mode_autodiff_special_functions_compile/gamma/test_reverse_mode_autodiff_polygamma_compile_test_ET_ON_mp_types.cpp ]
[ compile-fail test_reverse_mode_autodiff_special_functions_compile/gamma/test_reverse_mode_autodiff_polygamma_compile_test_ET_OFF_mp_types.cpp ]
[ compile-fail test_reverse_mode_autodiff_special_functions_compile/gamma/test_reverse_mode_autodiff_tgamma_ratio_compile_test_ET_ON_cpp_types.cpp ]
[ compile-fail test_reverse_mode_autodiff_special_functions_compile/gamma/test_reverse_mode_autodiff_tgamma_ratio_compile_test_ET_OFF_cpp_types.cpp ]
[ compile-fail test_reverse_mode_autodiff_special_functions_compile/gamma/test_reverse_mode_autodiff_tgamma_ratio_compile_test_ET_ON_mp_types.cpp ]
[ compile-fail test_reverse_mode_autodiff_special_functions_compile/gamma/test_reverse_mode_autodiff_tgamma_ratio_compile_test_ET_OFF_mp_types.cpp ]
[ compile-fail test_reverse_mode_autodiff_special_functions_compile/gamma/test_reverse_mode_autodiff_tgamma_delta_ratio_compile_test_ET_ON_cpp_types.cpp ]
[ compile-fail test_reverse_mode_autodiff_special_functions_compile/gamma/test_reverse_mode_autodiff_tgamma_delta_ratio_compile_test_ET_OFF_cpp_types.cpp ]
[ compile-fail test_reverse_mode_autodiff_special_functions_compile/gamma/test_reverse_mode_autodiff_tgamma_delta_ratio_compile_test_ET_ON_mp_types.cpp ]
[ compile-fail test_reverse_mode_autodiff_special_functions_compile/gamma/test_reverse_mode_autodiff_tgamma_delta_ratio_compile_test_ET_OFF_mp_types.cpp ]
[ compile-fail test_reverse_mode_autodiff_special_functions_compile/gamma/test_reverse_mode_autodiff_gamma_p_compile_test_ET_ON_cpp_types.cpp ]
[ compile-fail test_reverse_mode_autodiff_special_functions_compile/gamma/test_reverse_mode_autodiff_gamma_p_compile_test_ET_OFF_cpp_types.cpp ]
[ compile-fail test_reverse_mode_autodiff_special_functions_compile/gamma/test_reverse_mode_autodiff_gamma_p_compile_test_ET_ON_mp_types.cpp ]
[ compile-fail test_reverse_mode_autodiff_special_functions_compile/gamma/test_reverse_mode_autodiff_gamma_p_compile_test_ET_OFF_mp_types.cpp ]
[ compile-fail test_reverse_mode_autodiff_special_functions_compile/gamma/test_reverse_mode_autodiff_gamma_q_compile_test_ET_ON_cpp_types.cpp ]
[ compile-fail test_reverse_mode_autodiff_special_functions_compile/gamma/test_reverse_mode_autodiff_gamma_q_compile_test_ET_OFF_cpp_types.cpp ]
[ compile-fail test_reverse_mode_autodiff_special_functions_compile/gamma/test_reverse_mode_autodiff_gamma_q_compile_test_ET_ON_mp_types.cpp ]
[ compile-fail test_reverse_mode_autodiff_special_functions_compile/gamma/test_reverse_mode_autodiff_gamma_q_compile_test_ET_OFF_mp_types.cpp ]
[ compile-fail test_reverse_mode_autodiff_special_functions_compile/gamma/test_reverse_mode_autodiff_tgamma_lower_compile_test_ET_ON_cpp_types.cpp ]
[ compile-fail test_reverse_mode_autodiff_special_functions_compile/gamma/test_reverse_mode_autodiff_tgamma_lower_compile_test_ET_OFF_cpp_types.cpp ]
[ compile-fail test_reverse_mode_autodiff_special_functions_compile/gamma/test_reverse_mode_autodiff_tgamma_lower_compile_test_ET_ON_mp_types.cpp ]
[ compile-fail test_reverse_mode_autodiff_special_functions_compile/gamma/test_reverse_mode_autodiff_tgamma_lower_compile_test_ET_OFF_mp_types.cpp ]
[ compile-fail test_reverse_mode_autodiff_special_functions_compile/factorial/test_reverse_mode_autodiff_rising_factorial_compile_test_ET_ON_cpp_types.cpp ]
[ run test_reverse_mode_autodiff_special_functions_compile/factorial/test_reverse_mode_autodiff_rising_factorial_compile_test_ET_OFF_cpp_types.cpp ]
[ compile-fail test_reverse_mode_autodiff_special_functions_compile/factorial/test_reverse_mode_autodiff_rising_factorial_compile_test_ET_ON_mp_types.cpp ]
[ compile-fail test_reverse_mode_autodiff_special_functions_compile/factorial/test_reverse_mode_autodiff_rising_factorial_compile_test_ET_OFF_mp_types.cpp ]
[ compile-fail test_reverse_mode_autodiff_special_functions_compile/factorial/test_reverse_mode_autodiff_falling_factorial_compile_test_ET_ON_cpp_types.cpp ]
[ run test_reverse_mode_autodiff_special_functions_compile/factorial/test_reverse_mode_autodiff_falling_factorial_compile_test_ET_OFF_cpp_types.cpp ]
[ compile-fail test_reverse_mode_autodiff_special_functions_compile/factorial/test_reverse_mode_autodiff_falling_factorial_compile_test_ET_ON_mp_types.cpp ]
[ compile-fail test_reverse_mode_autodiff_special_functions_compile/factorial/test_reverse_mode_autodiff_falling_factorial_compile_test_ET_OFF_mp_types.cpp ]
[ compile-fail test_reverse_mode_autodiff_special_functions_compile/beta/test_reverse_mode_autodiff_beta_compile_test_ET_ON_cpp_types.cpp ]
[ compile-fail test_reverse_mode_autodiff_special_functions_compile/beta/test_reverse_mode_autodiff_beta_compile_test_ET_OFF_cpp_types.cpp ]
[ compile-fail test_reverse_mode_autodiff_special_functions_compile/beta/test_reverse_mode_autodiff_beta_compile_test_ET_ON_mp_types.cpp ]
[ compile-fail test_reverse_mode_autodiff_special_functions_compile/beta/test_reverse_mode_autodiff_beta_compile_test_ET_OFF_mp_types.cpp ]
[ compile-fail test_reverse_mode_autodiff_special_functions_compile/beta/test_reverse_mode_autodiff_ibeta_compile_test_ET_ON_cpp_types.cpp ]
